🚀 Servidor Android Auto escuchando en puerto 5000
📡 Conexión Android Auto desde: 192.168.1.135:47582
📨 Datos RECIBIDOS de raspberry: 000b0136170303013170aee06f44460778189f4430da2045765c31b6836b23ff189ec455a3f119cec970013d0c037e40332c2504760c4c56a4a081af92f78c0ca4ed6fe63d6a2cb4da824ba0a4de7622fa4e2081558964aa6df0b32d72170c8f7e463a956cb5101553b13d6b6f0da105138f51e8e2a6fb42a3999bcce9f950ce02f3851c8435c099248d6bda514c5d5479a981f771eec1b76b299abd649b37494ac36a23b19ee3e73f7658289ad00938ed8129d26e95a8fc323cc208b46448491b25276a2c994863d5647e58e2ab0c36a191d2cb2199f87afd3205d0867e3f9057a4779fe0db7ede7de1bd4422a977b6d0d7e4e1569cd6b71b0170495c043feba39c001dac5ef414c28338a4aea3fe7f1c6bf8d761b5856b92151b71f6d651b06463ac2e2c0bc4e6a6bdf34b8ee87e6e0fb9025a6370e54fcbac
📨 Datos RECIBIDOS de AA: 000b0021170303001c0000000000000002ba9fdcea6c17e2463cc176019337324e8a23c140
📨 Datos RECIBIDOS de raspberry: 000b0021170303001c70aee06f44460779639dfef365a1939b310fb8c3fcb18aa0350e39c4
📨 Datos RECIBIDOS de AA: 040f0023170303001e00000000000000032180df427b0c184e175017f0a9a5bdddd9332a441998
📨 Datos RECIBIDOS de AA: 050f0023170303001e000000000000000498edfe4bcc4477da16fe27006c608964a37d0abc7485060f0023170303001e00000000000000051c3163a719bae60f43c975d60d933556bca575b5f026030f0023170303001e00000000000000065d25bd7b82afdf7a9fbf76c44e5b3416354238ea1b85
📨 Datos RECIBIDOS de raspberry: 040f0021170303001c70aee06f4446077a9172bda49b6d300e506d48742d6c65c62222dea8
📨 Datos RECIBIDOS de raspberry: 050f0021170303001c70aee06f4446077b1345218aa216893f3d72f9764be19b67b94b0191
📨 Datos RECIBIDOS de AA: 090f0023170303001e0000000000000007bc9865a65245aa8449f8c454019bcf1c57eeb45b5bd9
📨 Datos RECIBIDOS de raspberry: 060f0021170303001c70aee06f4446077cc550555c8070d386ff086b4e803943aaedda8e9f030f0021170303001c70aee06f4446077df0a7e7707d7f8807791b098b749a98998f8e39b6
📨 Datos RECIBIDOS de AA: 010f0023170303001e000000000000000825887cb6bd55cd5b3b97d8b825e55424434691503729080f0023170303001e0000000000000009d7d2f5da0c627ba7968ea240714a6c60fa9953b9b38f
📨 Datos RECIBIDOS de AA: 0a0f0023170303001e000000000000000a6b36e32fb915f887bf067494d21ed7a86dfbcd4a3b33040b0021170303001c000000000000000b5df29aa2253946c6ef1617cc22dfe134cb4c3034
📨 Datos RECIBIDOS de raspberry: 090f0021170303001c70aee06f4446077e6d6c49b9fd6c49974f2d0e4aaa1dd47666787435
📨 Datos RECIBIDOS de raspberry: 010f0021170303001c70aee06f4446077f5342ba37d90ce94a6de2dd9d3b25d1553304d3a8
📨 Datos RECIBIDOS de AA: 050b0021170303001c000000000000000ccebf8b7e01bdc6abb37fda392d4326c6658069db060b0021170303001c000000000000000d631e6093a446ce86265b520be8a7644ee1c57bcd
📨 Datos RECIBIDOS de raspberry: 080f0021170303001c70aee06f444607802065ff1840e90dfc76903d2e9ebe8af891461bd80a0f0021170303001c70aee06f44460781092229151ece727245b08364f31288ea860aeb3b040b0025170303002070aee06f4446078273edd2bb27e92b6aae593ba6a55cc2397f74b442dbb47bb9
📨 Datos RECIBIDOS de AA: 030b0021170303001c000000000000000ed5fcd6f2563d1c61e7716bde0716e7f37203f505
📨 Datos RECIBIDOS de raspberry: 050b0025170303002070aee06f44460783d94e5cdca9f4e9fe9168db5bd98f848daf6f30f075517031060b0025170303002070aee06f44460784aea8e18522706ab052f213272d8a874678b453693006c6eb
📨 Datos RECIBIDOS de AA: 010b0023170303001e000000000000000f1ac3a2bba537ae5568bd68776ca836c6516ae05266b3
📨 Datos RECIBIDOS de raspberry: 030b0025170303002070aee06f44460785d815146129583498597c3e7808067940f0d6f07a1d05b0d8030b0023170303001e70aee06f444607863f49bd10a63b93bbf7b2bf59e137251b614e3561b991
📨 Datos RECIBIDOS de AA: 080b001f170303001a000000000000001062c8c1cf68d5a8bb8dc75a774e36710fbbaa
📨 Datos RECIBIDOS de raspberry: 010b0021170303001c70aee06f44460787a0c7970954f659d54d2b40e4a33e896e819076ba
📨 Datos RECIBIDOS de AA: 030b0023170303001e000000000000001147cc67f3318648f446e7f495d3531124df8eea0b38c9
📨 Datos RECIBIDOS de raspberry: 080b0021170303001c70aee06f44460788c62fe50599f0eb26c29ce6e351fe8820642e60b0
📨 Datos RECIBIDOS de AA: 010b0023170303001e0000000000000012fa9f1b00753d2cc342ad1c981e8301edd37b616bc15f
📨 Datos RECIBIDOS de raspberry: 010b0021170303001c70aee06f44460789cfa2f280867b6b65b067d0aa2f103c7ca3eebe34
📨 Datos RECIBIDOS de raspberry: 010b0023170303001e70aee06f4446078a89a67ef7d630ed0b25728782cdb8b1d0a82fe5bd8182
📨 Datos RECIBIDOS de AA: 010b0023170303001e0000000000000013d9348c3279152693eb727e453bd151ffd81a9ca98df6
📨 Datos RECIBIDOS de raspberry: 010b0021170303001c70aee06f4446078b73aac1d661bd86645c17d3477a6a93239dd27020
📨 Datos RECIBIDOS de raspberry: 010b0023170303001e70aee06f4446078c0bdd997526d218ea893f797991555ecf98c8923fffbf
📨 Datos RECIBIDOS de AA: 000b0021170303001c0000000000000014c40ab997130a2930962522cd2eda0788e43125e8
📨 Datos RECIBIDOS de raspberry: 000b0021170303001c70aee06f4446078d9a493cbbeea68aa49a338117613220cf5d93f3bc
📨 Datos RECIBIDOS de AA: 000b002917030300240000000000000015537513f29bf9072d822d879bdadb3427bf80709e10e57fa8137a0dbd
📨 Datos RECIBIDOS de AA: 000b0021170303001c0000000000000016cad5e1a88bc26241d1300e527b789474944bb7ab
📨 Datos RECIBIDOS de raspberry: 000b0021170303001c70aee06f4446078e636a8311b4ff7652ab5a83d49cd6ff7cbe0c773d
📨 Datos RECIBIDOS de AA: 030b0023170303001e0000000000000017dcb8a9c12a79452b6dd80dd75236d5fd87bcac627621
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f4446078f7fae821585e30e7e7e042f26bf7e45a618631e833244
📨 Datos RECIBIDOS de AA: 030b003d17030300380000000000000018eb306e5f5a1cadc146b63abe7bbc15e4caf6d299d3695fe811ac03194c6238b738e2b8f1ecea2d9e327c4defbcd71868
📨 Datos RECIBIDOS de AA: 030b2018170303201300000000000000198bdd4898120f969a05e3f83ddf27dd8c63f2d499a725eafc9628a9a172cb4c5f28013dfe78eea38bd29a6f53a27e80fdb0625f27b70b1a588fda77ed7287676e1a2b0c3d791ca681c0a9094d48e0fdcbbf48faa5f23bc12f5ad586f2e59e9c3319cf0346c77df564b18ee42c049942f5296e3127183ababc87d31666e6ed4a763f89d4092d848c1b69b500d552c1b3200e866043f51ef184004ee94af537f7149bbb516b4571cef7e42cca564af5e4777c2236ed5420acc34c7bd4ea28cda54506d5f3b9d41ce4ff1c3d1928f3189b16a4d64748cd9bdf0c711e85803d0f54c1555662d5a12b1a98fd0bc197233c3daf94b3d9e45a68b4ede50177fe72a94666ef3ba25f93048dfe9cccb2bd2c4caa64e468c55e802db4f81a4a247086136f6082e18c2b8933717caad453fc09e1779f37f600096745fa5e37a762568945e938fa39eec91e0aef5685b3f2841b8cb6a983615bc53782990dfdd8a69f360263d82cae2f8e82b4eb8971f21afed689885dc9c53ce0e002e1f77ca06c91ad257cebb297fd917f16c20b79cd022edd549c82fae045aa869fedcbfa03957f2e6a236c7a1c6aa5d2f5f4e1b8609c589bb4a1afe4b7e21e756b06f24478e400257cb9154ab85a827d4b930ebe36135ea6ca2375759594626416dcce02ad3139aef709a79a7206421c54bc91d06903f9041f11d763500e4659f47776396d1626168319b6fcd63a8dd7e0435969127bd674d3eb2984a73f4cc58bfdd195c70e607a54e4da81d7cbad48f3689c19e80a2bdce4fa3bac0993dd2518bdccf963d5a68cb40fb04cae661fe9a5c1237d118240903e3c436cadec7de9277f6e529a22bdf5a187359ac637b482263789d3957eff512d815f003c12473dbf8d9b0339381ca5c0f7e6918657525f8d676baa7db5eb6dbabf8fc4840cbd0762c166a8f8423bf6244b4a799da641c06344e0bf8677fb9ac931e15c2db6cc173ba67402237aa38433793ab69dbcdcfbba77154128519391dcb0c1ff5fe038b72ea815595450c3e0853b13d8c8d6ea0d66875c8b120b168ca49674f18fe686d59f3c542a3af4cca8f00f2d6133e31915e086d96b565d9112585cd41de6f36a264d567cd1e63bcbdb9b88c486a23ed78fc8fbbcfacf5718e69ae4e488df28a42e8bdc227850a161f9cb727795561aeede23eda4830908baa9700a7fe5af4d8c3ce7101ac30bf8a322470f4f057d4492727726cfb0c1252d229ffd99a25c636fbab411eb03702d19134e420c8910c6e554f2592b44bb216cb41bce6072c5b933aaf49df326334f5ea415346f7f29f2542a42c31e9b01e0e465a3db816e0260736f5d1457d738c4df12340871a92f77d88a1d6fe5d37b3ec1b10ac63173a3e57673da325869e90effc7970e15b2e0bee4fa5742358fa4c83474e1e9dfc50c6a7e1027cd5084adb9c29e9fb8f6717b9b61f7f58dde7ae78168a8e87469b90f8842c18ded605cdac3df21711b53323f885dc22b1918369f1e4f1e178512f1346505838812b0cbac4d27db3e2d46a05745f1e43cbf5db6314284302ca08d1972bfdae934e9fdc8223885c41c69fb6dd879cabb4d1c248dfa350bd737c5396be216cbde46bed4380a169d594bb8bb19be3b65a22f04105a1ba1ecd0a50995fa7feb83f82df8f6289a7c7e62bcb8316bf62bfb1c8747864694d775e98f0b210f2c544b00c6194f8e79302ef355e0957c25fef1fbf41e10696637e6503b6e957add6cbe4a68e26e499c4530f39b182ebcf6ae88760cf92d44511a1531410115a16f32151b9bbc72d4471f8aef895f3ec780e84e1afa83bcb92c8bfce4dc58f5086585fca6db0ccc6f45747bccc5354b551e01c513c375ff22652f6110c95d321f62a6c9730d0b5aaf176a193688ba026f81ac736a5e821c76ec4f98e924d0e0bec34e8ca43725de872a1a7f75685dcbe622570480afaed08e94d30483dc788f2d91279f3b3c67627e2395d202fc61ae6051c471a6cbc665c1b994115dff30604853f76b4b1f628776e4548aad81799508bf08d213ff4a78be147cfe67fc61967c1a558e2ca10c1d21fcf07e40db5d91717506157ab502e482a1cc69cd5b6c7e461673296f3af1c83e2816669c824910dcbe93529cdd207493c31796f81e31355e05beae2aacb59674de489d824be5295bf21c81168b8b9a7a5e5ef17f979890693d86efcb68fe6244542c14d4198697811ebd845750bad9e69e709a50634c81c924688b492997bef02ec913757e563da118abc079f8944830ddfa30f01197fd925ec7685d5d473cb930f7ce969e91f872eccc3f0773ea8eee09cd518ccb4d6ffdacbaff762326821bcee90d9b6324d9fe7bbd37ae02b95e14cd4a6e8d17d3b0e127bc751669b9fecbe5e1d5d61e0f252920eae5e201882c4647679c9aefcf9c8f70071d55a20e20fcb5f8192718b4a005f77b300ea345c462e64be92de4a8883d70dadd83c2006a02f33cca5413c328098d988985bba24b95396643b68fdbee6ab81b4cf99af27aa707dd9b8ee1853674168a35f88d0875991daa3d114c9b40506266df27765dc7fd1b72c0ec0c01f0e03c167ee535ad728380bbce4c04bf8d9bef1e187ac973f23fa6321ed0a3a056fbd037a0dd2c4287e850f3eb3498f973c77e9092bfd7acec39e7e80794be259bd63604a7a20258595540e5dce89392bdf673944aa6777130bc577ecf7de72d2e9a37a552e0543ae8591c64e8c5bb560bf544691e9407c1578f58a696a62440ddab78923f1c8e55f9b7666b063d8cbbf84da157989c0717f54ff557b0fbeee738331303b67c225cfdedc1281bd6354cfa96c3c62228405d7cdd45c127a59b6c147103e7c6995872d59eef9ada683925
