🚀 Servidor Android Auto escuchando en puerto 5000
📡 Conexión Android Auto desde: 192.168.1.135:41638
📨 Datos RECIBIDOS de raspberry: 000b0136170303013125fe8aff348c949052f86ed76396d15eda5b9eaedcb2b5256106fb474137b76a349659d825ac97d713a91db583d16fa44bd2313487412666e2b20f3e3fd1cc97d2eede6a065571f00293834bc3aaec698f56db3d8e53a0416fea244aa7ba89156fec530b1f922b0f9a9e32ecad708dc2cae00614f540bbf27711e29272e36a7e145078866e037ba23dbb122c939019a8afbcdbf45bf374b3ed73e84d36e07ddfb17d8daa9f978d310020f406c1aa6100cd33150174a0018b8265270ec0930b2f002704064a2dfd13f10226c5a28c50833e035e1262914a28773af341309d347f8d263055ea750cdbdf096f964e8e353fc7514326078a5169adf3637a39cebbff2bca1fd772d9f30cc4dd78477cc2235f4a478fb4b3782b3a28ed726a9f5678569c2022b85c272eb170a13fcca5e78d29ed
📨 Datos RECIBIDOS de AA: 000b0021170303001c0000000000000002d2aab6eefe110d71ded45e2a97cd2625a1a0e77c040f0023170303001e00000000000000032a63aae6a9c1ebb30396b81f04aed71d5ff540d4d24e
📨 Datos RECIBIDOS de AA: 050f0023170303001e0000000000000004e79834dcbd3e79ec2a6df9566933f0f0dfaa30efd0f1060f0023170303001e00000000000000050384410239792726feaa48ce2ae202c84ae3aeb60630
📨 Datos RECIBIDOS de raspberry: 000b0021170303001c25fe8aff348c9491965e0815abaa02a9865e13c86c7728669786b98b
📨 Datos RECIBIDOS de raspberry: 040f0021170303001c25fe8aff348c949298978005d933ca32b6b07f8cfee580101a6d42e4
📨 Datos RECIBIDOS de AA: 030f0023170303001e0000000000000006e4e8b592f09bd13d1b9683768568003b21765048732c
📨 Datos RECIBIDOS de raspberry: 050f0021170303001c25fe8aff348c949397b0bda11251bbab61b8a9c84b47887f4658e180
📨 Datos RECIBIDOS de AA: 090f0023170303001e000000000000000739a6970e38456cc4064153e8736f24371ef67088a0a8
📨 Datos RECIBIDOS de raspberry: 060f0021170303001c25fe8aff348c9494cda5f132ae98062b5070c7b48ba7cb83bf6c5d61
📨 Datos RECIBIDOS de AA: 010f0023170303001e00000000000000086f7118e632f9252361492ac2fe85910f01f1f68ccab5
📨 Datos RECIBIDOS de raspberry: 030f0021170303001c25fe8aff348c9495cdd609d4af3ef610508eda1e762d4e534892d89b090f0021170303001c25fe8aff348c94961011677176ff91a749d1512e512d4fbf95a55def
📨 Datos RECIBIDOS de AA: 080f0023170303001e00000000000000095da92737429e2c7c65e13012e2e4c0248713a3945e4e0a0f0023170303001e000000000000000aa3d2f3ab34de56531872604185146599ed8ae9aca7a1
📨 Datos RECIBIDOS de raspberry: 010f0021170303001c25fe8aff348c9497d3885793ed93b52dc488b57354bb6a369f684395
📨 Datos RECIBIDOS de AA: 040b0021170303001c000000000000000bf5f604109ff870fb81ce4d8f86fbe24230c762e0030b0021170303001c000000000000000cea544f40e247837b4e1ab410030bd1e06345de6a
📨 Datos RECIBIDOS de AA: 050b0021170303001c000000000000000d2313eee579c858b9650e54825c1b5e31e7da2619
📨 Datos RECIBIDOS de raspberry: 080f0021170303001c25fe8aff348c949899fe5cbed9d82423848e565d5e7edbe823754c3b0a0f0021170303001c25fe8aff348c9499267085fc6a831ef3dcf46f571743a43b9d5d90e2
📨 Datos RECIBIDOS de AA: 060b0021170303001c000000000000000ec05cf2495f4e113cbe54e8e4d4d0a3b8d151634d
📨 Datos RECIBIDOS de raspberry: 040b0025170303002025fe8aff348c949abb399c206a076909898f47f128b8ea50e77df196e0652a77
📨 Datos RECIBIDOS de raspberry: 030b0025170303002025fe8aff348c949b2de9a094a4a35958027a5a1a52cd2dc2316de80df36e75e2
📨 Datos RECIBIDOS de AA: 010b0023170303001e000000000000000f1a97d9b7f81df11098ee26f8f118e68477b73dd1a7ca
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e25fe8aff348c949ca4868d1f65784f22b8244e926315e1cd251b2271e236050b0025170303002025fe8aff348c949d3dc6f09e928fe8365c4473f9d1d1cf5b28b081d31078d953060b0025170303002025fe8aff348c949e9bd6653f1444e2ffa3491c72853d04ea755ca880dbc3825a
📨 Datos RECIBIDOS de AA: 080b001f170303001a00000000000000102fd82b4c92049086a148a572920c3edf2246
📨 Datos RECIBIDOS de raspberry: 010b0021170303001c25fe8aff348c949f7e68f190941c5e9619ac5ae65a0b789a2cdaa9f8
📨 Datos RECIBIDOS de AA: 030b0023170303001e000000000000001136fb124bf407007737d97243f631a01e3467941e9089
📨 Datos RECIBIDOS de raspberry: 080b0021170303001c25fe8aff348c94a0807773d68766996f546f9c98445b0f246817eb51
📨 Datos RECIBIDOS de AA: 010b0023170303001e0000000000000012a65ea6d5aceda12ca1116828164e94870ce5ecbab580
📨 Datos RECIBIDOS de raspberry: 010b0021170303001c25fe8aff348c94a128b605742bc3429d0e2acb64c436a6c74b5c33c3
📨 Datos RECIBIDOS de raspberry: 010b0023170303001e25fe8aff348c94a23f52c5fa095b73f2a8f7d87330945d2f713123fae66f
📨 Datos RECIBIDOS de AA: 010b0023170303001e00000000000000139e8fbc61013b20c27c36ac8880fc45425a25b3d798c0
📨 Datos RECIBIDOS de raspberry: 010b0021170303001c25fe8aff348c94a331984a37a6a9c52b71bce29b20fd4bfe5cba4c5b
📨 Datos RECIBIDOS de raspberry: 010b0023170303001e25fe8aff348c94a4be43a4c4569266639fb0ba8ccd3e6b7f5c71b7b72819
📨 Datos RECIBIDOS de AA: 000b002917030300240000000000000014e2e20dbf94aac8258289b580457df5780921d16388d7a0701a0a109e
📨 Datos RECIBIDOS de AA: 030b0023170303001e000000000000001564ed242eced00b1bb805948cbb0f23f67fc393a5eb5b
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e25fe8aff348c94a541e170ed822e1f4fffdc2b536143a4dda345b7115fa3
📨 Datos RECIBIDOS de AA: 030b003d1703030038000000000000001621abb86a52d62901cb570b27b693f7639b0c629785c847dd9041b7378cb069fec618b33de5220ce8932dc9510de23b53
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e25fe8aff348c94a66e71af3f9a60541a3e28796ed1456c4ebc3d55a27132
📨 Datos RECIBIDOS de AA: 030b2018170303201300000000000000173b3ab78eee90411569179e8ef9f27e5528f9803afdee804e09dc08a1dbc84d2553b410c8e334a3576b6db8b51ee51ff1f98051ac48503347d5d392e3c76778ba478757f4442473f431be85d0f01dcc1b9eb42d46d9bafba12ec4e69d0cddae030ccadd2397ffa23e93fe891cadc5c5c7c6fc620f831ae943f3d189056f49b726a8e555466d9fe4eacebf11e18ed86045d907528942fa477722e3ff81f848ab93b7b980045f542eecaf4d97c220857b06dfd369df1e02140dd4ea0201799fe060726087a8dbe479d736b032fc03fa9da77d53c25d683bc53c44dbb765f6c67988f47f21894f803a42032170f0ed2bf2b1f1dbf0d0dde41cbe8bab203885c9ecd918de29d3899ab49a702858a6b6877b0cd9e3d16047daa31057995fe4dbd776eb131b939b9b5bcdf7f43055817258dbd188c5a1995d181323c7300957d50d8dc60abe974b9f36ab2cc415009f4dfd604973d98d86e7157b4ffaba7b76e27c6e927a147b79e0c83b7f12cc1882227d4da2b8c7a50be3ea3e0a704140b94ce4f26db1f5096cc57588a872408c0a52de7885a6e7428c790765deb46fb9afb0d054a22093298257cf471cf22dfbaeae31203252671306aae118420e70a5871bd767a44c7313682743b90a302989a80a1562b88abb2674809fec8f24f66ef8e9497b2c565ccec33eb98ce5864b0d4bde541fbccc6b54b14b6f191e3e103736dbae7d463b3f5fb766c60c58ae44952c2d41d0274dd82386b88e289c9bd5200efb6b03c18d1006c16529ab943f522f99d9dc2c9c7c075fda6fd9b4841dcb70002740e5749127c28073768fd0893ea5dbeb8e551ccba9564555b9202354d3fa4987a65cfdbcef14cb4852e2826f188c84b3118b0f15387de6f6e6bdd8af5cf5a9a2ba6e5958b87c427af56aaba503e61b6ab055aa1f031228c84643469238469cc00e26ffce50cb81ea62b868dd79e350c0211fd487884f16ee98ce31af7afda536a74e3cfca0a2e0df0d9fcc20c5dd06a9c4c570e436d2e3fda668e8fc6d8f8fc4ce2189e028ab055d681d9a4c97ecf400448a997bdc0d60cfc6c788881ae4c499705f2c8eec63d98d856106281f1849a2ba1b16805dc8bb94abaa279e726bd41543705d8466c3cb10451ad7ed69ddadb07a9ab563f700cb3fdf8d74a68b3b81c9b61bb7c380d01e92440ca05fa63873a005ccb54becbc426e833ec08233ad2c64c18ffa7b6f8d4dc72641bbd3c699798f7039957a3870307af7576b186377f402760a9a814319e723fa96e2962b9db33a67ff57bf5be8bee179f780aa6ae8b9fc0b51d999b66b125944dd7d7abf73029989818c2148695d6d631064182c74633eba51d9d4252b0704bfb42572dc44ca385ebb3fc1fa8e73ab1528dabdbbbea16a8fbae5bb384a8cedede159679ea8a90316fa12e86305789a9bd15995672019927a8e7d8605fb207ee7332c432509a4776dfb533d9dcc00b09859536110579186ddb97bad9d1ab487ab8fb43a8065dfab1a01f4fc96a6ff9c47228a8ec834eaf56db6a7e212ae3c96788d0f3527d9ec7429ed12c9941b57cfe64455b43be9e79b4d7c278039c58b98ff7c4bc49cffc72ad9f2dc594b0c8b8558026148113803b623d83946372943e11416347336543123cf60e77e0bb445b1e27579748e3f73fe095f6890c400570c8daaf0972f2cf4d4f837ed3ff0eb062eafaf5a50e345f85db9915ecba8fb8e27471709a6ed218f07071b72e075a5bd351321d673a2b0239b70b88fc0f7f2e0f9b71f3cc6d7c63f8fc4a98ba230c491fe755546c3d1c95dd707f65eb7adaeba69ccf1f2ba7b619c864696a3e73281f864fc6ad01cef863f77c9d6ec17a57f6ef23eb3e0fdfac8e83d63edb5e998573ec93f43331474e5676b2b58721d5aa9be5131728fed14d6cfba74ad3590ba32a524f82ba0081929969f32fe21ce63cc45b3489c786bdda09b53e8c472ae51123cc3d8e6c9e6e5fbcc72463ec424f2c94ba1d6fbeb0d973b45bafc3fb3e55bd8ad9fcf3a6d522ee2d6523d3223b42863f44ecd209b2f7fe3000bd3f8c7eed3912d5d29b422bb5a927f073a75514d313449853ab9e8a386629c22ff7108607fa8ad7d035fbdfa6184370f880fda12a1b7ba8b0d1b5c39d027a1f1e0186e3df763290b5cacf99d3132a79ec0dffbb985e8ea36e82b59719861fc7d1e9feab999dc6439db407aa3a231daefdeb933ba837c68b652e1281d00115f91935bf763ccdf22666fc0e7bba5fa06a014af848839169500cd6d710b4676440575299445f8888bc1a1895d2f770ef48c4f47fd0d4e8ef1d0f9e24bf4fa4254f29877e0e98e691c01234a535ec3c429944f28a08b81659e052d8aa5cf53550a6e96914f1c8375dba6841b911068eb885958559f079cba897565fc8a0e481706802144c94e811796458feb238123a5c36e1c07afbc08b289c0f73572c2ca37002274ea9992085b30a08971c765bf83d572500bda266de5308cd82a5195eed81cc1ef260441abe4b97e8c070d30784e486383934ab2e2ea188fa7bf946cf86692c3a024e5a5bf652f9f755a80c6358ea6aacda45ae1dff6d4ef6dcf5dc6685e2f71b8328300b56a94b096321b783aeae255a1bd30847150fcb8eedb669e2e47530b633eab0a406d3c29b2602ea62c8fe21a165109d70a42790b13a488403d808a460414b888f7bde0084a19785a24d2bed9e8664c8471d5805168384f6280f93c8651d55dc9bf0ede167a50e0427a5ad35a4afe5431f087cd2babdfb58770ed960805eeba8618283bae31848215eeebd3beaf2821e7c907a6ebff6fb3d6dfd32193eb1e2590f8b3499c18c8e846ba1cf6a58545a454cb3512a9b0f92ac121712f6e3b93
